;;; Gangnam Style
;;; Can't Wait Until Tonight
(isa Can'tWaitUntilTonight song) 
(isa 2004-03-08T00:00:00Z date) 
(isa Turkish language) 
(isa jazz genre) 
(inGenre Can'tWaitUntilTonight jazz) 
(isa StefanRaab lyricist) 
(isWrittenBy Can'tWaitUntilTonight StefanRaab) 
(hasPublishDate Can'tWaitUntilTonight 2004-03-08T00:00:00Z) 
(inLanguage Can'tWaitUntilTonight Turkish) 
;;; 

;;; Caracola
(isa Caracola song) 
(isa 1964-01-01T00:00:00Z date) 
(isa Spanish language) 
(isa popmusic genre) 
(inGenre Caracola popmusic) 
(isa FinadeCalderón lyricist) 
(isWrittenBy Caracola FinadeCalderón) 
(hasPublishDate Caracola 1964-01-01T00:00:00Z) 
(inLanguage Caracola Spanish) 
;;; 

;;; Chicago
(isa Chicago song) 
(isa 1971-01-01T00:00:00Z date) 
(isa English language) 
(isa folkrock genre) 
(inGenre Chicago folkrock) 
(isa protestsong genre) 
(inGenre Chicago protestsong) 
(isa GrahamNash lyricist) 
(isWrittenBy Chicago GrahamNash) 
(hasPublishDate Chicago 1971-01-01T00:00:00Z) 
(inLanguage Chicago English) 
;;; 

;;; Love Me Like You Do
(isa LoveMeLikeYouDo song) 
(isa 2015-01-07T00:00:00Z date) 
(isa English language) 
(isa popmusic genre) 
(inGenre LoveMeLikeYouDo popmusic) 
(isa electropop genre) 
(inGenre LoveMeLikeYouDo electropop) 
(isa SavanKotecha lyricist) 
(isWrittenBy LoveMeLikeYouDo SavanKotecha) 
(isa ToveLo lyricist) 
(isWrittenBy LoveMeLikeYouDo ToveLo) 
(isa IlyaSalmanzadeh lyricist) 
(isWrittenBy LoveMeLikeYouDo IlyaSalmanzadeh) 
(isa AliPayami lyricist) 
(isWrittenBy LoveMeLikeYouDo AliPayami) 
(isa MaxMartin lyricist) 
(isWrittenBy LoveMeLikeYouDo MaxMartin) 
(hasPublishDate LoveMeLikeYouDo 2015-01-07T00:00:00Z) 
(inLanguage LoveMeLikeYouDo English) 
;;; 

;;; Earned It
(isa EarnedIt song) 
(isa 2014-12-23T00:00:00Z date) 
(isa English language) 
(isa alternativeR&B genre) 
(inGenre EarnedIt alternativeR&B) 
(isa TheWeeknd lyricist) 
(isWrittenBy EarnedIt TheWeeknd) 
(hasPublishDate EarnedIt 2014-12-23T00:00:00Z) 
(inLanguage EarnedIt English) 
;;; 

;;; I Know You
(isa IKnowYou song) 
(isa 2015-01-01T00:00:00Z date) 
(isa English language) 
(isa synth-pop genre) 
(inGenre IKnowYou synth-pop) 
(isa SkylarGrey lyricist) 
(isWrittenBy IKnowYou SkylarGrey) 
(isa StephanMoccio lyricist) 
(isWrittenBy IKnowYou StephanMoccio) 
(hasPublishDate IKnowYou 2015-01-01T00:00:00Z) 
(inLanguage IKnowYou English) 
;;; 

;;; Love Injected
(isa LoveInjected song) 
(isa 2015-01-01T00:00:00Z date) 
(isa English language) 
(isa electronicmusic genre) 
(inGenre LoveInjected electronicmusic) 
(isa AminataSavadogo lyricist) 
(isWrittenBy LoveInjected AminataSavadogo) 
(hasPublishDate LoveInjected 2015-01-01T00:00:00Z) 
(inLanguage LoveInjected English) 
;;; 

;;; Ghosttown
(isa Ghosttown song) 
(isa 2015-03-13T00:00:00Z date) 
(isa English language) 
(isa popmusic genre) 
(inGenre Ghosttown popmusic) 
(isa Madonna lyricist) 
(isWrittenBy Ghosttown Madonna) 
(isa E.KiddBogart lyricist) 
(isWrittenBy Ghosttown E.KiddBogart) 
(isa SeanDouglas lyricist) 
(isWrittenBy Ghosttown SeanDouglas) 
(isa JasonEvigan lyricist) 
(isWrittenBy Ghosttown JasonEvigan) 
(hasPublishDate Ghosttown 2015-03-13T00:00:00Z) 
(inLanguage Ghosttown English) 
;;; 

;;; Golden Boy
(isa GoldenBoy song) 
(isa 2015-01-01T00:00:00Z date) 
(isa English language) 
(isa popmusic genre) 
(inGenre GoldenBoy popmusic) 
(isa DoronMedalie lyricist) 
(isWrittenBy GoldenBoy DoronMedalie) 
(hasPublishDate GoldenBoy 2015-01-01T00:00:00Z) 
(inLanguage GoldenBoy English) 
;;; 

;;; A Million Voices
(isa AMillionVoices song) 
(isa 2015-05-19T00:00:00Z date) 
(isa English language) 
(isa popmusic genre) 
(inGenre AMillionVoices popmusic) 
(isa sentimentalballad genre) 
(inGenre AMillionVoices sentimentalballad) 
(isa VladimirMatetsky lyricist) 
(isWrittenBy AMillionVoices VladimirMatetsky) 
(hasPublishDate AMillionVoices 2015-05-19T00:00:00Z) 
(inLanguage AMillionVoices English) 
;;; 

;;; Derech Hashalom
(isa DerechHashalom song) 
(isa 2014-10-25T00:00:00Z date) 
(isa Hebrew language) 
(isa Mizrahimusic genre) 
(inGenre DerechHashalom Mizrahimusic) 
(isa AviOhayon lyricist) 
(isWrittenBy DerechHashalom AviOhayon) 
(hasPublishDate DerechHashalom 2014-10-25T00:00:00Z) 
(inLanguage DerechHashalom Hebrew) 
;;; 

;;; Tétéoù?
(isa Tétéoù? song) 
(isa 1984-12-01T00:00:00Z date) 
(isa French language) 
(isa synth-pop genre) 
(inGenre Tétéoù? synth-pop) 
(isa BorisBergman lyricist) 
(isWrittenBy Tétéoù? BorisBergman) 
(hasPublishDate Tétéoù? 1984-12-01T00:00:00Z) 
(inLanguage Tétéoù? French) 
;;; 

;;; Karpate szczęście
(isa Karpateszczęście song) 
(isa 2015-01-01T00:00:00Z date) 
(isa Polish language) 
(isa popmusic genre) 
(inGenre Karpateszczęście popmusic) 
(isa Christmasmusic genre) 
(inGenre Karpateszczęście Christmasmusic) 
(isa JakubStrzyczkowski lyricist) 
(isWrittenBy Karpateszczęście JakubStrzyczkowski) 
(isa MariaCzubaszek lyricist) 
(isWrittenBy Karpateszczęście MariaCzubaszek) 
(hasPublishDate Karpateszczęście 2015-01-01T00:00:00Z) 
(inLanguage Karpateszczęście Polish) 
;;; 

;;; Windforce 11
(isa Windforce11 song) 
(isa 1986-01-01T00:00:00Z date) 
(isa English language) 
(isa poprock genre) 
(inGenre Windforce11 poprock) 
(isa Nadieh lyricist) 
(isWrittenBy Windforce11 Nadieh) 
(hasPublishDate Windforce11 1986-01-01T00:00:00Z) 
(inLanguage Windforce11 English) 
;;; 

;;; Carolus Rex
(isa CarolusRex song) 
(isa 2012-05-25T00:00:00Z date) 
(isa English language) 
(isa heavymetal genre) 
(inGenre CarolusRex heavymetal) 
(isa powermetal genre) 
(inGenre CarolusRex powermetal) 
(isa JoakimBrodén lyricist) 
(isWrittenBy CarolusRex JoakimBrodén) 
(isa PärSundström lyricist) 
(isWrittenBy CarolusRex PärSundström) 
(hasPublishDate CarolusRex 2012-05-25T00:00:00Z) 
(inLanguage CarolusRex English) 
;;; 

;;; Human
(isa Human song) 
(isa 2016-07-21T00:00:00Z date) 
(isa English language) 
(isa blues genre) 
(inGenre Human blues) 
(isa alternativerock genre) 
(inGenre Human alternativerock) 
(isa soulmusic genre) 
(inGenre Human soulmusic) 
(isa bluesrock genre) 
(inGenre Human bluesrock) 
(isa contemporaryR&B genre) 
(inGenre Human contemporaryR&B) 
(isa Rag'n'BoneMan lyricist) 
(isWrittenBy Human Rag'n'BoneMan) 
(isa JamieHartman lyricist) 
(isWrittenBy Human JamieHartman) 
(hasPublishDate Human 2016-07-21T00:00:00Z) 
(inLanguage Human English) 
;;; 

;;; This Town
(isa ThisTown song) 
(isa 2016-09-29T00:00:00Z date) 
(isa English language) 
(isa popmusic genre) 
(inGenre ThisTown popmusic) 
(isa traditionalfolkmusic genre) 
(inGenre ThisTown traditionalfolkmusic) 
(isa rockmusic genre) 
(inGenre ThisTown rockmusic) 
(isa NiallHoran lyricist) 
(isWrittenBy ThisTown NiallHoran) 
(isa JamieScott lyricist) 
(isWrittenBy ThisTown JamieScott) 
(isa DanBryer lyricist) 
(isWrittenBy ThisTown DanBryer) 
(isa MikeNeedle lyricist) 
(isWrittenBy ThisTown MikeNeedle) 
(isa NeilYoung lyricist) 
(isWrittenBy ThisTown NeilYoung) 
(hasPublishDate ThisTown 2016-09-29T00:00:00Z) 
(inLanguage ThisTown English) 
;;; 

;;; I Don't Wanna Live Forever
(isa IDon'tWannaLiveForever song) 
(isa 2016-12-09T00:00:00Z date) 
(isa English language) 
(isa electro genre) 
(inGenre IDon'tWannaLiveForever electro) 
(isa TaylorSwift lyricist) 
(isWrittenBy IDon'tWannaLiveForever TaylorSwift) 
(isa JackAntonoff lyricist) 
(isWrittenBy IDon'tWannaLiveForever JackAntonoff) 
(isa SamDew lyricist) 
(isWrittenBy IDon'tWannaLiveForever SamDew) 
(hasPublishDate IDon'tWannaLiveForever 2016-12-09T00:00:00Z) 
(inLanguage IDon'tWannaLiveForever English) 
;;; 

;;; I Wanna Know
(isa IWannaKnow song) 
(isa 2016-09-30T00:00:00Z date) 
(isa English language) 
(isa electronicdancemusic genre) 
(inGenre IWannaKnow electronicdancemusic) 
(isa JolinTsai lyricist) 
(isWrittenBy IWannaKnow JolinTsai) 
(isa Nico&Vinz lyricist) 
(isWrittenBy IWannaKnow Nico&Vinz) 
(hasPublishDate IWannaKnow 2016-09-30T00:00:00Z) 
(inLanguage IWannaKnow English) 
;;; 

;;; Warriors in Peace
(isa WarriorsinPeace song) 
(isa 2003-09-10T00:00:00Z date) 
(isa Chinese language) 
(isa popmusic genre) 
(inGenre WarriorsinPeace popmusic) 
(isa FrancisLee lyricist) 
(isWrittenBy WarriorsinPeace FrancisLee) 
(hasPublishDate WarriorsinPeace 2003-09-10T00:00:00Z) 
(inLanguage WarriorsinPeace Chinese) 
;;; 

;;; Kaleidoscope
(isa Kaleidoscope song) 
(isa 2014-06-13T00:00:00Z date) 
(isa Chinese language) 
(isa popmusic genre) 
(inGenre Kaleidoscope popmusic) 
(isa MatthewYen lyricist) 
(isWrittenBy Kaleidoscope MatthewYen) 
(hasPublishDate Kaleidoscope 2014-06-13T00:00:00Z) 
(inLanguage Kaleidoscope Chinese) 
;;; 

;;; Hand in Hand
(isa HandinHand song) 
(isa 2003-05-21T00:00:00Z date) 
(isa Chinese language) 
(isa popmusic genre) 
(inGenre HandinHand popmusic) 
(isa IsaacChen lyricist) 
(isWrittenBy HandinHand IsaacChen) 
(hasPublishDate HandinHand 2003-05-21T00:00:00Z) 
(inLanguage HandinHand Chinese) 
;;; 

;;; Past Lives
(isa PastLives song) 
(isa 2016-04-29T00:00:00Z date) 
(isa English language) 
(isa indierock genre) 
(inGenre PastLives indierock) 
(isa TaylorRice lyricist) 
(isWrittenBy PastLives TaylorRice) 
(hasPublishDate PastLives 2016-04-29T00:00:00Z) 
(inLanguage PastLives English) 
;;; 

;;; Despacito
(isa Despacito song) 
(isa 2017-01-12T00:00:00Z date) 
(isa Spanish language) 
(isa reggaeton genre) 
(inGenre Despacito reggaeton) 
(isa Latinpop genre) 
(inGenre Despacito Latinpop) 
(isa cumbia genre) 
(inGenre Despacito cumbia) 
(isa DaddyYankee lyricist) 
(isWrittenBy Despacito DaddyYankee) 
(isa LuisFonsi lyricist) 
(isWrittenBy Despacito LuisFonsi) 
(isa ErikaEnder lyricist) 
(isWrittenBy Despacito ErikaEnder) 
(hasPublishDate Despacito 2017-01-12T00:00:00Z) 
(inLanguage Despacito Spanish) 
;;; 

;;; Occidentali's Karma
(isa Occidentali'sKarma song) 
(isa 2017-02-10T00:00:00Z date) 
(isa Italian language) 
(isa electropop genre) 
(inGenre Occidentali'sKarma electropop) 
(isa FrancescoGabbani lyricist) 
(isWrittenBy Occidentali'sKarma FrancescoGabbani) 
(hasPublishDate Occidentali'sKarma 2017-02-10T00:00:00Z) 
(inLanguage Occidentali'sKarma Italian) 
;;; 

;;; Requiem
(isa Requiem song) 
(isa 2017-01-13T00:00:00Z date) 
(isa French language) 
(isa Frenchpopmusic genre) 
(inGenre Requiem Frenchpopmusic) 
(isa NazimKhaled lyricist) 
(isWrittenBy Requiem NazimKhaled) 
(hasPublishDate Requiem 2017-01-13T00:00:00Z) 
(inLanguage Requiem French) 
;;; 

;;; Do It for Your Lover
(isa DoItforYourLover song) 
(isa 2017-01-01T00:00:00Z date) 
(isa Spanish language) 
(isa popmusic genre) 
(inGenre DoItforYourLover popmusic) 
(isa ManelNavarro lyricist) 
(isWrittenBy DoItforYourLover ManelNavarro) 
(hasPublishDate DoItforYourLover 2017-01-01T00:00:00Z) 
(inLanguage DoItforYourLover Spanish) 
;;; 

;;; Where I Am
(isa WhereIAm song) 
(isa 2017-02-28T00:00:00Z date) 
(isa English language) 
(isa synth-pop genre) 
(inGenre WhereIAm synth-pop) 
(isa AnjaNissen lyricist) 
(isWrittenBy WhereIAm AnjaNissen) 
(hasPublishDate WhereIAm 2017-02-28T00:00:00Z) 
(inLanguage WhereIAm English) 
;;; 

;;; City Lights
(isa CityLights song) 
(isa 2017-03-08T00:00:00Z date) 
(isa English language) 
(isa indiepop genre) 
(inGenre CityLights indiepop) 
(isa Blanche lyricist) 
(isWrittenBy CityLights Blanche) 
(hasPublishDate CityLights 2017-03-08T00:00:00Z) 
(inLanguage CityLights English) 
;;; 

;;; Hell.o
(isa Hell.o song) 
(isa 2016-06-16T00:00:00Z date) 
(isa English language) 
(isa rockmusic genre) 
(inGenre Hell.o rockmusic) 
(isa popmusic genre) 
(inGenre Hell.o popmusic) 
(isa Lenny lyricist) 
(isWrittenBy Hell.o Lenny) 
(hasPublishDate Hell.o 2016-06-16T00:00:00Z) 
(inLanguage Hell.o English) 
;;; 

;;; The Motherland Hears
(isa TheMotherlandHears song) 
(isa 1950-01-01T00:00:00Z date) 
(isa Russian language) 
(isa Masssong genre) 
(inGenre TheMotherlandHears Masssong) 
(isa YevgeniyDolmatovsky lyricist) 
(isWrittenBy TheMotherlandHears YevgeniyDolmatovsky) 
(hasPublishDate TheMotherlandHears 1950-01-01T00:00:00Z) 
(inLanguage TheMotherlandHears Russian) 
;;; 

;;; No Promises
(isa NoPromises song) 
(isa 2017-03-31T00:00:00Z date) 
(isa English language) 
(isa electronicmusic genre) 
(inGenre NoPromises electronicmusic) 
(isa electronicdancemusic genre) 
(inGenre NoPromises electronicdancemusic) 
(isa Lauv lyricist) 
(isWrittenBy NoPromises Lauv) 
(hasPublishDate NoPromises 2017-03-31T00:00:00Z) 
(inLanguage NoPromises English) 
;;; 

;;; Silvery moon
(isa Silverymoon song) 
(isa 1975-01-01T00:00:00Z date) 
(isa English language) 
(isa rockmusic genre) 
(inGenre Silverymoon rockmusic) 
(isa popmusic genre) 
(inGenre Silverymoon popmusic) 
(isa JackJersey lyricist) 
(isWrittenBy Silverymoon JackJersey) 
(hasPublishDate Silverymoon 1975-01-01T00:00:00Z) 
(inLanguage Silverymoon English) 
;;; 

;;; Kolchchik
(isa Kolchchik song) 
(isa 2017-02-14T00:00:00Z date) 
(isa Russian language) 
(isa poprock genre) 
(inGenre Kolchchik poprock) 
(isa SergeyShnurov lyricist) 
(isWrittenBy Kolchchik SergeyShnurov) 
(hasPublishDate Kolchchik 2017-02-14T00:00:00Z) 
(inLanguage Kolchchik Russian) 
;;; 

;;; Ocean Eyes
(isa OceanEyes song) 
(isa 2015-11-18T00:00:00Z date) 
(isa English language) 
(isa popmusic genre) 
(inGenre OceanEyes popmusic) 
(isa rhythmandblues genre) 
(inGenre OceanEyes rhythmandblues) 
(isa dreampop genre) 
(inGenre OceanEyes dreampop) 
(isa indiepop genre) 
(inGenre OceanEyes indiepop) 
(isa synth-pop genre) 
(inGenre OceanEyes synth-pop) 
(isa FinneasO'Connell lyricist) 
(isWrittenBy OceanEyes FinneasO'Connell) 
(hasPublishDate OceanEyes 2015-11-18T00:00:00Z) 
(inLanguage OceanEyes English) 
;;; 

;;; Mirage
(isa Mirage song) 
(isa 2010-11-22T00:00:00Z date) 
(isa French language) 
(isa electropop genre) 
(inGenre Mirage electropop) 
(isa M.Pokora lyricist) 
(isWrittenBy Mirage M.Pokora) 
(hasPublishDate Mirage 2010-11-22T00:00:00Z) 
(inLanguage Mirage French) 
;;; 

;;; Little Birds
(isa LittleBirds song) 
(isa 2011-01-01T00:00:00Z date) 
(isa English language) 
(isa indierock genre) 
(inGenre LittleBirds indierock) 
(isa folkrock genre) 
(inGenre LittleBirds folkrock) 
(isa indiefolk genre) 
(inGenre LittleBirds indiefolk) 
(isa JeffMangum lyricist) 
(isWrittenBy LittleBirds JeffMangum) 
(hasPublishDate LittleBirds 2011-01-01T00:00:00Z) 
(inLanguage LittleBirds English) 
;;; 

;;; Love Boat
(isa LoveBoat song) 
(isa 1979-01-01T00:00:00Z date) 
(isa French language) 
(isa disco genre) 
(inGenre LoveBoat disco) 
(isa PaulWilliams lyricist) 
(isWrittenBy LoveBoat PaulWilliams) 
(hasPublishDate LoveBoat 1979-01-01T00:00:00Z) 
(inLanguage LoveBoat French) 
;;; 

;;; Ma liberté de penser
(isa Malibertédepenser song) 
(isa 2003-03-01T00:00:00Z date) 
(isa French language) 
(isa middleoftheroad genre) 
(inGenre Malibertédepenser middleoftheroad) 
(isa LionelFlorence lyricist) 
(isWrittenBy Malibertédepenser LionelFlorence) 
(hasPublishDate Malibertédepenser 2003-03-01T00:00:00Z) 
(inLanguage Malibertédepenser French) 
;;; 

;;; Mon mec à moi
(isa Monmecàmoi song) 
(isa 1988-11-01T00:00:00Z date) 
(isa French language) 
(isa popmusic genre) 
(inGenre Monmecàmoi popmusic) 
(isa DidierBarbelivien lyricist) 
(isWrittenBy Monmecàmoi DidierBarbelivien) 
(hasPublishDate Monmecàmoi 1988-11-01T00:00:00Z) 
(inLanguage Monmecàmoi French) 
;;; 

;;; Tian Mi Mi
(isa TianMiMi song) 
(isa 2015-02-03T00:00:00Z date) 
(isa Beijingdialect language) 
(isa popmusic genre) 
(inGenre TianMiMi popmusic) 
(isa ZhuangNu lyricist) 
(isWrittenBy TianMiMi ZhuangNu) 
(hasPublishDate TianMiMi 2015-02-03T00:00:00Z) 
(inLanguage TianMiMi Beijingdialect) 
;;; 

;;; Monster
(isa Monster song) 
(isa 2012-06-03T00:00:00Z date) 
(isa Korean language) 
(isa ballad genre) 
(inGenre Monster ballad) 
(isa T.O.P lyricist) 
(isWrittenBy Monster T.O.P) 
(isa G-Dragon lyricist) 
(isWrittenBy Monster G-Dragon) 
(hasPublishDate Monster 2012-06-03T00:00:00Z) 
(inLanguage Monster Korean) 
;;; 

;;; The Forgotten
(isa TheForgotten song) 
(isa 2012-10-30T00:00:00Z date) 
(isa English language) 
(isa pianorock genre) 
(inGenre TheForgotten pianorock) 
(isa BillieJoeArmstrong lyricist) 
(isWrittenBy TheForgotten BillieJoeArmstrong) 
(hasPublishDate TheForgotten 2012-10-30T00:00:00Z) 
(inLanguage TheForgotten English) 
;;; 

;;; Mr. Soul
(isa Mr.Soul song) 
(isa 1967-01-01T00:00:00Z date) 
(isa English language) 
(isa rockandroll genre) 
(inGenre Mr.Soul rockandroll) 
(isa soulmusic genre) 
(inGenre Mr.Soul soulmusic) 
(isa electronicrock genre) 
(inGenre Mr.Soul electronicrock) 
(isa NeilYoung lyricist) 
(isWrittenBy Mr.Soul NeilYoung) 
(hasPublishDate Mr.Soul 1967-01-01T00:00:00Z) 
(inLanguage Mr.Soul English) 
;;; 

;;; Oração
(isa Oração song) 
(isa 1964-01-01T00:00:00Z date) 
(isa Portuguese language) 
(isa popmusic genre) 
(inGenre Oração popmusic) 
(isa FranciscoNicholson lyricist) 
(isWrittenBy Oração FranciscoNicholson) 
(hasPublishDate Oração 1964-01-01T00:00:00Z) 
(inLanguage Oração Portuguese) 
;;; 

;;; Où sont-elles passées
(isa Oùsont-ellespassées song) 
(isa 1964-01-01T00:00:00Z date) 
(isa French language) 
(isa chanson genre) 
(inGenre Oùsont-ellespassées chanson) 
(isa PierreBarouh lyricist) 
(isWrittenBy Oùsont-ellespassées PierreBarouh) 
(hasPublishDate Oùsont-ellespassées 1964-01-01T00:00:00Z) 
(inLanguage Oùsont-ellespassées French) 
;;; 

;;; Piya Tu Ab To Aaja
(isa PiyaTuAbToAaja song) 
(isa 1971-01-01T00:00:00Z date) 
(isa Hindi language) 
(isa worldmusic genre) 
(inGenre PiyaTuAbToAaja worldmusic) 
(isa filmimusic genre) 
(inGenre PiyaTuAbToAaja filmimusic) 
(isa itemnumber genre) 
(inGenre PiyaTuAbToAaja itemnumber) 
(isa folk-pop genre) 
(inGenre PiyaTuAbToAaja folk-pop) 
(isa MajroohSultanpuri lyricist) 
(isWrittenBy PiyaTuAbToAaja MajroohSultanpuri) 
(hasPublishDate PiyaTuAbToAaja 1971-01-01T00:00:00Z) 
(inLanguage PiyaTuAbToAaja Hindi) 
;;; 

;;; Promise
(isa Promise song) 
(isa 1997-11-27T00:00:00Z date) 
(isa Japanese language) 
(isa J-pop genre) 
(inGenre Promise J-pop) 
(isa KohmiHirose lyricist) 
(isWrittenBy Promise KohmiHirose) 
(hasPublishDate Promise 1997-11-27T00:00:00Z) 
(inLanguage Promise Japanese) 
;;; 

;;; Hold Me
(isa HoldMe song) 
(isa 2013-04-05T00:00:00Z date) 
(isa English language) 
(isa popmusic genre) 
(inGenre HoldMe popmusic) 
(isa JohnBallard lyricist) 
(isWrittenBy HoldMe JohnBallard) 
(hasPublishDate HoldMe 2013-04-05T00:00:00Z) 
(inLanguage HoldMe English) 
;;; 

;;; Ring-dinge-ding
(isa Ring-dinge-ding song) 
(isa 1967-03-01T00:00:00Z date) 
(isa Dutch language) 
(isa popmusic genre) 
(inGenre Ring-dinge-ding popmusic) 
(isa GerritdenBraber lyricist) 
(isWrittenBy Ring-dinge-ding GerritdenBraber) 
(hasPublishDate Ring-dinge-ding 1967-03-01T00:00:00Z) 
(inLanguage Ring-dinge-ding Dutch) 
;;; 

;;; Roses
(isa Roses song) 
(isa 2004-05-25T00:00:00Z date) 
(isa English language) 
(isa contemporaryR&B genre) 
(inGenre Roses contemporaryR&B) 
(isa Andre3000 lyricist) 
(isWrittenBy Roses Andre3000) 
(hasPublishDate Roses 2004-05-25T00:00:00Z) 
(inLanguage Roses English) 
;;; 

;;; S.O.S.
(isa S.O.S. song) 
(isa 1976-11-25T00:00:00Z date) 
(isa Japanese language) 
(isa J-pop genre) 
(inGenre S.O.S. J-pop) 
(isa YūAku lyricist) 
(isWrittenBy S.O.S. YūAku) 
(hasPublishDate S.O.S. 1976-11-25T00:00:00Z) 
(inLanguage S.O.S. Japanese) 
;;; 

;;; Sangen om dig
(isa Sangenomdig song) 
(isa 1964-01-01T00:00:00Z date) 
(isa Danish language) 
(isa popmusic genre) 
(inGenre Sangenomdig popmusic) 
(isa MogensDam lyricist) 
(isWrittenBy Sangenomdig MogensDam) 
(hasPublishDate Sangenomdig 1964-01-01T00:00:00Z) 
(inLanguage Sangenomdig Danish) 
;;; 

;;; Savoir aimer
(isa Savoiraimer song) 
(isa 1997-10-01T00:00:00Z date) 
(isa French language) 
(isa popmusic genre) 
(inGenre Savoiraimer popmusic) 
(isa LionelFlorence lyricist) 
(isWrittenBy Savoiraimer LionelFlorence) 
(hasPublishDate Savoiraimer 1997-10-01T00:00:00Z) 
(inLanguage Savoiraimer French) 
;;; 

;;; Southern Cross
(isa SouthernCross song) 
(isa 1982-01-01T00:00:00Z date) 
(isa English language) 
(isa folkrock genre) 
(inGenre SouthernCross folkrock) 
(isa StephenStills lyricist) 
(isWrittenBy SouthernCross StephenStills) 
(hasPublishDate SouthernCross 1982-01-01T00:00:00Z) 
(inLanguage SouthernCross English) 
;;; 

;;; Sun Green
(isa SunGreen song) 
(isa 2003-01-01T00:00:00Z date) 
(isa English language) 
(isa rockmusic genre) 
(inGenre SunGreen rockmusic) 
(isa NeilYoung lyricist) 
(isWrittenBy SunGreen NeilYoung) 
(hasPublishDate SunGreen 2003-01-01T00:00:00Z) 
(inLanguage SunGreen English) 
;;; 

;;; The Carnival Is Over
(isa TheCarnivalIsOver song) 
(isa 1965-01-01T00:00:00Z date) 
(isa English language) 
(isa folkrock genre) 
(inGenre TheCarnivalIsOver folkrock) 
(isa TomSpringfield lyricist) 
(isWrittenBy TheCarnivalIsOver TomSpringfield) 
(hasPublishDate TheCarnivalIsOver 1965-01-01T00:00:00Z) 
(inLanguage TheCarnivalIsOver English) 
;;; 

;;; Tu manques
(isa Tumanques song) 
(isa 1992-05-01T00:00:00Z date) 
(isa French language) 
(isa popmusic genre) 
(inGenre Tumanques popmusic) 
(isa Jean-JacquesGoldman lyricist) 
(isWrittenBy Tumanques Jean-JacquesGoldman) 
(hasPublishDate Tumanques 1992-05-01T00:00:00Z) 
(inLanguage Tumanques French) 
